Application,ProcessID,SwapChainAddress,Runtime,SyncInterval,PresentFlags,Dropped,TimeInSeconds,msInPresentAPI,msBetweenPresents,AllowsTearing,PresentMode,msUntilRenderComplete,msUntilDisplayed,msBetweenDisplayChange
javaw.exe,9436,0x0000000000000000,Other,0,0,0,0.07265800000000,0.00000000000000,13.21310000000000,1,Hardware: Legacy Flip,6.48220000000000,6.48220000000000,13.20190000000000
javaw.exe,9436,0x0000000000000000,Other,0,0,0,0.08546470000000,0.00000000000000,12.80670000000000,1,Hardware: Legacy Flip,6.38160000000000,6.38160000000000,12.70610000000000
javaw.exe,9436,0x0000000000000000,Other,0,0,0,0.10716770000000,0.00000000000000,21.70300000000000,1,Hardware: Legacy Flip,6.42330000000000,6.42330000000000,21.74470000000000
javaw.exe,9436,0x0000000000000000,Other,0,0,0,0.11881430000000,0.00000000000000,11.64660000000000,1,Hardware: Legacy Flip,6.38060000000000,6.38060000000000,11.60390000000000
javaw.exe,9436,0x0000000000000000,Other,0,0,0,0.12902960000000,0.00000000000000,10.21530000000000,1,Hardware: Legacy Flip,6.41270000000000,6.41270000000000,10.24740000000000
javaw.exe,9436,0x0000000000000000,Other,0,0,0,0.14603300000000,0.00000000000000,17.00340000000000,1,Hardware: Legacy Flip,6.56880000000000,6.56880000000000,17.15950000000000
javaw.exe,9436,0x0000000000000000,Other,0,0,0,0.15791560000000,0.00000000000000,11.88260000000000,1,Hardware: Legacy Flip,4.13210000000000,4.13210000000000,9.44590000000000
javaw.exe,9436,0x0000000000000000,Other,0,0,0,0.16931310000000,0.00000000000000,11.39750000000000,1,Hardware: Legacy Flip,6.48610000000000,6.48610000000000,13.75150000000000
javaw.exe,9436,0x0000000000000000,Other,0,0,0,0.18161100000000,0.00000000000000,12.29790000000000,1,Hardware: Legacy Flip,6.37080000000000,6.37080000000000,12.18260000000000
javaw.exe,9436,0x0000000000000000,Other,0,0,0,0.21897660000000,0.00000000000000,37.36560000000000,1,Hardware: Legacy Flip,6.54430000000000,6.54430000000000,37.53910000000000
javaw.exe,9436,0x0000000000000000,Other,0,0,0,0.24775160000000,0.00000000000000,28.77500000000000,1,Hardware: Legacy Flip,3.96950000000000,3.96950000000000,26.20020000000000
javaw.exe,9436,0x0000000000000000,Other,0,0,0,0.28457930000000,0.00000000000000,36.82770000000000,1,Hardware: Legacy Flip,5.91950000000000,5.91950000000000,38.77770000000000
javaw.exe,9436,0x0000000000000000,Other,0,0,0,0.30459310000000,0.00000000000000,20.01380000000000,1,Hardware: Legacy Flip,6.44060000000000,6.44060000000000,20.53490000000000
javaw.exe,9436,0x0000000000000000,Other,0,0,0,0.33295660000000,0.00000000000000,28.36350000000000,1,Hardware: Legacy Flip,6.70410000000000,6.70410000000000,28.62700000000000
